== run 1/12 brazo=explore (10:40:15)
  RUN {'file': '20260721_104024_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 96.43, 'collisions': 0, 'spills': 0, 'spill_expected': 0.001, 'spill_risk_pct': 2.6, 'eta_max': 1.02, 'meta2_mode': '2'}
== run 2/12 brazo=explore (10:42:03)
  RUN {'file': '20260721_104213_ours_B.json', 'arm': 'explore', 'result': 'aborted_meta2_help', 'time_s': 243.18, 'collisions': 0, 'spills': 0, 'spill_expected': 0.439, 'spill_risk_pct': 1.3, 'eta_max': 1.42, 'meta2_mode': '2'}
== run 3/12 brazo=explore (10:46:21)
  RUN {'file': '20260721_104630_ours_B.json', 'arm': 'explore', 'result': 'aborted_meta2_help', 'time_s': 215.2, 'collisions': 1, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.4, 'eta_max': 0.87, 'meta2_mode': '2'}
== run 4/12 brazo=explore (10:50:10)
  RUN {'file': '20260721_105019_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 91.96, 'collisions': 0, 'spills': 0, 'spill_expected': 0.358, 'spill_risk_pct': 2.1, 'eta_max': 1.22, 'meta2_mode': '2'}
== run 5/12 brazo=explore (10:51:54)
  RUN {'file': '20260721_105204_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 102.9, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.8, 'eta_max': 0.88, 'meta2_mode': '2'}
== run 6/12 brazo=explore (10:53:51)
  RUN {'file': '20260721_105401_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 107.43, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.7, 'eta_max': 0.81, 'meta2_mode': '2'}
== run 7/12 brazo=explore (10:55:52)
  RUN {'file': '20260721_105601_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 92.6, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.6, 'eta_max': 0.84, 'meta2_mode': '2'}
== run 8/12 brazo=explore (10:57:37)
  RUN {'file': '20260721_105746_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 101.21, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 2.0, 'eta_max': 0.98, 'meta2_mode': '2'}
== run 9/12 brazo=explore (10:59:32)
  RUN {'file': '20260721_105941_ours_B.json', 'arm': 'explore', 'result': 'aborted_meta2_help', 'time_s': 224.63, 'collisions': 2, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.3, 'eta_max': 0.89, 'meta2_mode': '2'}
== run 10/12 brazo=explore (11:03:29)
  RUN {'file': '20260721_110338_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 93.24, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.2, 'eta_max': 0.78, 'meta2_mode': '2'}
== run 11/12 brazo=explore (11:05:16)
  RUN {'file': '20260721_110525_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 105.03, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.8, 'eta_max': 0.84, 'meta2_mode': '2'}
== run 12/12 brazo=explore (11:07:15)
  RUN {'file': '20260721_110724_ours_B.json', 'arm': 'explore', 'result': 'aborted_meta2_help', 'time_s': 251.33, 'collisions': 2, 'spills': 0, 'spill_expected': 0.006, 'spill_risk_pct': 0.7, 'eta_max': 1.04, 'meta2_mode': '2'}
CAMPANA COMPLETA: 153 runs -> /Users/adrianlendinezibanez/Claude/Projects/G1 ROBOT/campaign_results.json
sc=161 yr= 15  nz=0.01 flt=0.01 dmap=+0/-0 shz=3.9 plan=33 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t=  3.4 DWA-F pos=(+0.67,+0.30) yaw=-152.4 d=6.06 goal_err=-55 carrot_err= -34 c0=2.50 clear=1.00 prog=0.20 rel=0.99 bal=+0.44 obs=164 hard=150 obsc=165 yr=  0  nz=0.01 flt=0.01 dmap=+0/-0 shz=3.9 plan=33 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t=  3.9 DWA-F pos=(+0.62,+0.27) yaw=-152.4 d=6.03 goal_err=-55 carrot_err= -37 c0=2.50 clear=1.00 prog=0.20 rel=0.99 bal=+0.36 obs=165 hard=161 obsc=166 yr=  0  nz=0.01 flt=0.00 dmap=+0/-1 shz=3.9 plan=33 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t=  4.3 DWA-F pos=(+0.58,+0.25) yaw=-155.6 d=6.00 goal_err=-52 carrot_err= -35 c0=2.50 clear=1.00 prog=0.20 rel=0.99 bal=+0.37 obs=166 hard=164 obsc=167 yr= 15  nz=0.01 flt=0.00 dmap=+2/-1 shz=4.0 plan=33 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t=  4.7 DWA-F pos=(+0.54,+0.23) yaw=-155.6 d=5.97 goal_err=-52 carrot_err= -22 c0=2.50 clear=1.00 prog=0.21 rel=0.99 bal=+0.38 obs=168 hard=167 obsc=169 yr=  0  nz=0.01 flt=0.00 dmap=+0/-0 shz=3.9 plan=32 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t=  5.2 DWA-F pos=(+0.50,+0.21) yaw=-155.6 d=5.95 goal_err=-53 carrot_err= -23 c0=2.50 clear=1.00 prog=0.22 rel=0.99 bal=+0.39 obs=168 hard=168 obsc=169 yr=  0  nz=0.01 flt=0.00 dmap=+0/-0 shz=3.9 plan=32 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t=  5.6 DWA-F pos=(+0.46,+0.20) yaw=-155.6 d=5.92 goal_err=-53 carrot_err= -25 c0=2.50 clear=1.00 prog=0.21 rel=0.99 bal=+0.40 obs=169 hard=169 obsc=170 yr=  0  nz=0.01 flt=0.01 dmap=+0/-0 shz=3.9 plan=32 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t=  6.0 DWA-F pos=(+0.41,+0.17) yaw=-155.6 d=5.89 goal_err=-54 carrot_err= -26 c0=2.50 clear=1.00 prog=0.22 rel=0.98 bal=+0.42 obs=170 hard=170 obsc=172 yr=  0  nz=0.02 flt=0.00 dmap=+0/-0 shz=3.9 plan=32 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t=  6.4 DWA-F pos=(+0.37,+0.15) yaw=-155.6 d=5.86 goal_err=-54 carrot_err= -28 c0=2.50 clear=1.00 prog=0.22 rel=0.98 bal=+0.43 obs=171 hard=170 obsc=173 yr=  0  nz=0.02 flt=0.00 dmap=+0/-0 shz=3.9 plan=31 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t=  6.9 DWA-F pos=(+0.33,+0.14) yaw=-155.6 d=5.83 goal_err=-54 carrot_err= -29 c0=2.50 clear=1.00 prog=0.22 rel=0.98 bal=+0.43 obs=171 hard=170 obsc=173 yr=  0  nz=0.02 flt=0.01 dmap=+0/-1 shz=3.9 plan=31 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t=  7.3 DWA-F pos=(+0.29,+0.12) yaw=-155.6 d=5.81 goal_err=-55 carrot_err= -17 c0=2.50 clear=1.00 prog=0.22 rel=0.98 bal=+0.44 obs=171 hard=170 obsc=172 yr=  0  nz=0.02 flt=0.00 dmap=+0/-0 shz=4.0 plan=31 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
